TIMESTAMP,RESOURCE,ACTIVITY,NEWCASEID
 2020-09-12 07:27:28.595,  candidate3, apply,0.1
 2020-09-12 07:27:28.597,  candidate7, apply,0.3
 2020-09-12 07:27:28.599, evaluator2, screenInterview,0.1
 2020-09-12 07:27:28.607,  candidate4, apply,0.2
 2020-09-12 07:27:28.622, evaluator6, screenInterview,0.2
 2020-09-12 07:27:28.691, evaluator5, screenInterview,0.3
 2020-09-12 07:27:28.915,  evaluator6, rejectionNotice,0.2
 2020-09-12 07:27:28.926,  evaluator2, makeOffer,0.1
 2020-09-12 07:27:28.94,  evaluator5, makeOffer,0.3
 2020-09-12 07:27:28.948,  candidate7, responseNo,0.3
 2020-09-12 07:27:28.967,  candidate3, responseNo,0.1
 2020-09-12 07:27:28.979,  evaluator5, offerRejected,0.3
 2020-09-12 07:27:29.005,  evaluator2, offerRejected,0.1
 2020-09-12 07:28:08.994,  candidate3, apply,1.1
 2020-09-12 07:28:08.998, evaluator2, screenInterview,1.1
 2020-09-12 07:28:09.004,  evaluator2, makeOffer,1.1
 2020-09-12 07:28:09.027,  candidate3, responseNo,1.1
 2020-09-12 07:28:09.038,  evaluator2, offerRejected,1.1
 2020-09-12 07:28:09.316,  candidate5, apply,1.2
 2020-09-12 07:28:09.316,  candidate7, apply,1.3
 2020-09-12 07:28:09.319, evaluator4, screenInterview,1.2
 2020-09-12 07:28:09.329, evaluator6, screenInterview,1.3
 2020-09-12 07:28:09.347,  evaluator6, makeOffer,1.3
 2020-09-12 07:28:09.348,  evaluator4, rejectionNotice,1.2
 2020-09-12 07:28:09.383,  candidate7, responseYes,1.3
 2020-09-12 07:28:09.39,  evaluator6, offerAccepted,1.3
 2020-09-12 07:28:09.399, hirer1, positionFilled,1.1
 2020-09-12 07:28:09.43,  evaluator6, positionClosed,1.3
 2020-09-12 07:28:27.519,  candidate3, apply,2.1
 2020-09-12 07:28:27.521, evaluator2, screenInterview,2.1
 2020-09-12 07:28:27.583,  evaluator2, rejectionNotice,2.1
 2020-09-12 07:28:27.804,  candidate6, apply,2.3
 2020-09-12 07:28:27.824,  candidate5, apply,2.2
 2020-09-12 07:28:27.825, evaluator7, screenInterview,2.3
 2020-09-12 07:28:27.828, evaluator4, screenInterview,2.2
 2020-09-12 07:28:27.831,  evaluator7, makeOffer,2.3
 2020-09-12 07:28:27.849,  candidate6, responseYes,2.3
 2020-09-12 07:28:27.868,  evaluator4, makeOffer,2.2
 2020-09-12 07:28:27.871,  evaluator7, offerAccepted,2.3
 2020-09-12 07:28:27.879,  candidate5, responseYes,2.2
 2020-09-12 07:28:27.886, hirer1, positionFilled,2.2
 2020-09-12 07:28:27.893,  evaluator4, positionClosed,2.2
 2020-09-12 07:28:27.974,  evaluator7, positionClosed,2.3
 2020-09-12 07:28:43.423,  candidate4, apply,3.2
 2020-09-12 07:28:43.425,  candidate2, apply,3.1
 2020-09-12 07:28:43.43,  candidate5, apply,3.3
 2020-09-12 07:28:43.432, evaluator6, screenInterview,3.2
 2020-09-12 07:28:43.446, evaluator3, screenInterview,3.1
 2020-09-12 07:28:43.491, evaluator7, screenInterview,3.3
 2020-09-12 07:28:43.495,  evaluator6, rejectionNotice,3.2
 2020-09-12 07:28:43.495,  evaluator3, rejectionNotice,3.1
 2020-09-12 07:28:43.504,  evaluator7, rejectionNotice,3.3
 2020-09-12 07:29:06.706,  candidate7, apply,4.3
 2020-09-12 07:29:06.709,  candidate4, apply,4.1
 2020-09-12 07:29:06.725, evaluator6, screenInterview,4.3
 2020-09-12 07:29:06.741,  evaluator6, rejectionNotice,4.3
 2020-09-12 07:29:06.757, evaluator2, screenInterview,4.1
 2020-09-12 07:29:06.787,  evaluator2, rejectionNotice,4.1
 2020-09-12 07:29:07.008,  candidate5, apply,4.2
 2020-09-12 07:29:07.01, evaluator3, screenInterview,4.2
 2020-09-12 07:29:07.021,  evaluator3, rejectionNotice,4.2
 2020-09-12 07:29:22.796,  candidate3, apply,5.1
 2020-09-12 07:29:22.798, evaluator2, screenInterview,5.1
 2020-09-12 07:29:22.816,  evaluator2, rejectionNotice,5.1
 2020-09-12 07:29:23.098,  candidate5, apply,5.2
 2020-09-12 07:29:23.121,  candidate7, apply,5.3
 2020-09-12 07:29:23.123, evaluator4, screenInterview,5.2
 2020-09-12 07:29:23.129, evaluator6, screenInterview,5.3
