NEWCASEID,TIMESTAMP,RESOURCE,ACTIVITY
1, 2020-10-10 11:13:39.969, customer2, sendRequest
1, 2020-10-10 11:13:39.972, merchant1, sendQuote
1, 2020-10-10 11:13:39.989, customer2, sendAccept
1, 2020-10-10 11:13:40.163, customer2, sendEPO
1, 2020-10-10 11:13:40.167, merchant1, sendGoods
1, 2020-10-10 11:13:40.346, merchant1, sendReceipt
2, 2020-10-10 11:13:58.806, customer2, sendRequest
2, 2020-10-10 11:13:58.811, merchant1, sendQuote
2, 2020-10-10 11:13:58.828, customer2, sendAccept
2, 2020-10-10 11:13:58.991, merchant1, sendGoods
2, 2020-10-10 11:13:58.991, customer2, sendEPO
2, 2020-10-10 11:13:59.408, merchant1, sendReceipt
3, 2020-10-10 11:14:10.612, customer2, sendRequest
3, 2020-10-10 11:14:10.616, merchant1, sendQuote
3, 2020-10-10 11:14:10.633, customer2, sendAccept
3, 2020-10-10 11:14:10.794, merchant1, sendGoods
3, 2020-10-10 11:14:10.798, customer2, sendEPO
3, 2020-10-10 11:14:11.217, merchant1, sendReceipt
4, 2020-10-10 11:14:24.201, customer2, sendRequest
4, 2020-10-10 11:14:24.205, merchant1, sendQuote
4, 2020-10-10 11:14:24.222, customer2, sendAccept
4, 2020-10-10 11:14:24.386, merchant1, sendGoods
4, 2020-10-10 11:14:24.389, customer2, sendEPO
4, 2020-10-10 11:14:24.808, merchant1, sendReceipt
5, 2020-10-10 11:14:36.475, customer2, sendRequest
5, 2020-10-10 11:14:36.48, merchant1, sendQuote
5, 2020-10-10 11:14:36.497, customer2, sendAccept
5, 2020-10-10 11:14:36.658, customer2, sendEPO
5, 2020-10-10 11:14:36.66, merchant1, sendGoods
5, 2020-10-10 11:14:36.826, merchant1, sendReceipt
6, 2020-10-10 11:14:57.809, customer2, sendRequest
6, 2020-10-10 11:14:57.813, customer3, sendRequest
6, 2020-10-10 11:14:57.818, merchant1, sendQuote
6, 2020-10-10 11:14:57.825, merchant1, sendQuote
6, 2020-10-10 11:14:57.843, customer2, sendAccept
6, 2020-10-10 11:14:57.844, customer2, sendAccept
6, 2020-10-10 11:14:58.028, customer2, sendEPO
6, 2020-10-10 11:14:58.032, merchant1, sendGoods
6, 2020-10-10 11:14:58.214, merchant1, sendReceipt
7, 2020-10-10 11:15:13.048, customer2, sendRequest
7, 2020-10-10 11:15:13.051, customer3, sendRequest
7, 2020-10-10 11:15:13.058, merchant1, sendQuote
7, 2020-10-10 11:15:13.058, merchant1, sendQuote
7, 2020-10-10 11:15:13.078, customer2, sendAccept
7, 2020-10-10 11:15:13.079, customer2, sendAccept
7, 2020-10-10 11:15:13.251, merchant1, sendGoods
7, 2020-10-10 11:15:13.252, customer2, sendEPO
7, 2020-10-10 11:15:13.671, merchant1, sendReceipt
8, 2020-10-10 11:15:25.985, customer2, sendRequest
8, 2020-10-10 11:15:25.989, customer3, sendRequest
8, 2020-10-10 11:15:25.994, merchant1, sendQuote
8, 2020-10-10 11:15:26.001, merchant1, sendQuote
8, 2020-10-10 11:15:26.013, customer2, sendAccept
8, 2020-10-10 11:15:26.014, customer2, sendAccept
8, 2020-10-10 11:15:26.179, merchant1, sendGoods
8, 2020-10-10 11:15:26.18, customer2, sendEPO
8, 2020-10-10 11:15:26.589, merchant1, sendReceipt
9, 2020-10-10 11:15:45.673, customer2, sendRequest
9, 2020-10-10 11:15:45.677, customer3, sendRequest
9, 2020-10-10 11:15:45.683, merchant1, sendQuote
9, 2020-10-10 11:15:45.689, merchant1, sendQuote
9, 2020-10-10 11:15:45.703, customer2, sendAccept
9, 2020-10-10 11:15:45.704, customer2, sendAccept
9, 2020-10-10 11:15:45.874, merchant1, sendGoods
9, 2020-10-10 11:15:45.875, customer2, sendEPO
9, 2020-10-10 11:15:46.297, merchant1, sendReceipt
10, 2020-10-10 11:15:59.81, customer2, sendRequest
10, 2020-10-10 11:15:59.811, customer3, sendRequest
10, 2020-10-10 11:15:59.817, merchant1, sendQuote
10, 2020-10-10 11:15:59.817, merchant1, sendQuote
10, 2020-10-10 11:15:59.838, customer2, sendAccept
10, 2020-10-10 11:15:59.839, customer2, sendAccept
10, 2020-10-10 11:16:00.009, merchant1, sendGoods
10, 2020-10-10 11:16:00.009, customer2, sendEPO
